2026-02-09 18:50:25,377 - asyncio - DEBUG - Using selector: SelectSelector
2026-02-09 18:50:25,460 - asyncio - DEBUG - Using selector: SelectSelector
2026-02-09 18:50:26,625 - asyncio - DEBUG - Using selector: SelectSelector
2026-02-09 18:51:19,875 - multipart.multipart - DEBUG - Calling on_part_begin with no data
2026-02-09 18:51:19,934 - multipart.multipart - DEBUG - Calling on_header_field with data[42:61]
2026-02-09 18:51:19,996 - multipart.multipart - DEBUG - Calling on_header_value with data[63:123]
2026-02-09 18:51:20,089 - multipart.multipart - DEBUG - Calling on_header_end with no data
2026-02-09 18:51:20,201 - multipart.multipart - DEBUG - Calling on_header_field with data[125:137]
2026-02-09 18:51:20,235 - multipart.multipart - DEBUG - Calling on_header_value with data[139:147]
2026-02-09 18:51:20,406 - multipart.multipart - DEBUG - Calling on_header_end with no data
2026-02-09 18:51:20,565 - multipart.multipart - DEBUG - Calling on_headers_finished with no data
2026-02-09 18:51:20,956 - multipart.multipart - DEBUG - Calling on_part_data with data[151:285]
2026-02-09 18:51:21,079 - multipart.multipart - DEBUG - Calling on_part_data with data[0:2]
2026-02-09 18:51:21,203 - multipart.multipart - DEBUG - Calling on_part_data with data[287:1135]
2026-02-09 18:51:21,347 - multipart.multipart - DEBUG - Calling on_part_data with data[0:2]
2026-02-09 18:51:21,386 - multipart.multipart - DEBUG - Calling on_part_end with no data
2026-02-09 18:51:21,543 - multipart.multipart - DEBUG - Calling on_end with no data
2026-02-09 18:56:24,369 - asyncio - DEBUG - Using selector: SelectSelector
2026-02-09 22:15:21,924 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\rehan\\OneDrive\\Desktop\\cre\\backend\\backend_debug.log')}
2026-02-09 22:15:22,289 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\rehan\\OneDrive\\Desktop\\cre\\backend\\backend_debug.log')}
2026-02-09 22:15:22,648 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\rehan\\OneDrive\\Desktop\\cre\\backend\\backend_debug.log')}
2026-02-09 22:15:23,011 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\rehan\\OneDrive\\Desktop\\cre\\backend\\backend_debug.log')}
2026-02-09 22:15:23,364 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\rehan\\OneDrive\\Desktop\\cre\\backend\\backend_debug.log')}
2026-02-09 22:15:23,725 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\rehan\\OneDrive\\Desktop\\cre\\backend\\backend_debug.log')}
2026-02-09 22:15:24,084 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\rehan\\OneDrive\\Desktop\\cre\\backend\\backend_debug.log')}
2026-02-09 22:15:24,492 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\rehan\\OneDrive\\Desktop\\cre\\backend\\backend_debug.log')}
2026-02-09 22:15:24,905 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\rehan\\OneDrive\\Desktop\\cre\\backend\\backend_debug.log')}
2026-02-09 22:15:25,288 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\rehan\\OneDrive\\Desktop\\cre\\backend\\backend_debug.log')}
2026-02-09 22:15:25,644 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\rehan\\OneDrive\\Desktop\\cre\\backend\\backend_debug.log')}
2026-02-09 22:15:25,999 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\rehan\\OneDrive\\Desktop\\cre\\backend\\backend_debug.log')}
2026-02-09 22:15:26,363 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\rehan\\OneDrive\\Desktop\\cre\\backend\\backend_debug.log')}
2026-02-09 22:15:26,720 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\rehan\\OneDrive\\Desktop\\cre\\backend\\backend_debug.log')}
2026-02-09 22:15:27,075 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\rehan\\OneDrive\\Desktop\\cre\\backend\\backend_debug.log')}
2026-02-09 22:15:27,487 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\rehan\\OneDrive\\Desktop\\cre\\backend\\backend_debug.log')}
2026-02-09 22:15:27,891 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\rehan\\OneDrive\\Desktop\\cre\\backend\\backend_debug.log')}
2026-02-09 22:15:28,246 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\rehan\\OneDrive\\Desktop\\cre\\backend\\backend_debug.log')}
2026-02-09 22:15:28,606 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\rehan\\OneDrive\\Desktop\\cre\\backend\\backend_debug.log')}
2026-02-09 22:15:28,977 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\rehan\\OneDrive\\Desktop\\cre\\backend\\backend_debug.log')}
2026-02-09 22:15:29,335 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\rehan\\OneDrive\\Desktop\\cre\\backend\\backend_debug.log')}
2026-02-09 22:15:29,745 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\rehan\\OneDrive\\Desktop\\cre\\backend\\backend_debug.log')}
2026-02-09 22:15:30,173 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\rehan\\OneDrive\\Desktop\\cre\\backend\\backend_debug.log')}
2026-02-09 22:15:30,583 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\rehan\\OneDrive\\Desktop\\cre\\backend\\backend_debug.log')}
2026-02-09 22:15:30,987 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\rehan\\OneDrive\\Desktop\\cre\\backend\\backend_debug.log')}
2026-02-09 22:15:31,394 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\rehan\\OneDrive\\Desktop\\cre\\backend\\backend_debug.log')}
2026-02-09 22:15:31,763 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\rehan\\OneDrive\\Desktop\\cre\\backend\\backend_debug.log')}
2026-02-09 22:15:32,181 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\rehan\\OneDrive\\Desktop\\cre\\backend\\backend_debug.log')}
2026-02-09 22:15:32,606 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\rehan\\OneDrive\\Desktop\\cre\\backend\\backend_debug.log')}
2026-02-09 22:15:33,013 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\rehan\\OneDrive\\Desktop\\cre\\backend\\backend_debug.log')}
2026-02-09 22:15:33,435 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\rehan\\OneDrive\\Desktop\\cre\\backend\\backend_debug.log')}
2026-02-09 22:15:33,854 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\rehan\\OneDrive\\Desktop\\cre\\backend\\backend_debug.log')}
2026-02-09 22:15:34,260 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\rehan\\OneDrive\\Desktop\\cre\\backend\\backend_debug.log')}
2026-02-09 22:15:34,663 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\rehan\\OneDrive\\Desktop\\cre\\backend\\backend_debug.log')}
2026-02-09 22:15:35,021 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\rehan\\OneDrive\\Desktop\\cre\\backend\\backend_debug.log')}
2026-02-09 22:15:35,486 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\rehan\\OneDrive\\Desktop\\cre\\backend\\backend_debug.log')}
2026-02-09 22:15:35,897 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\rehan\\OneDrive\\Desktop\\cre\\backend\\backend_debug.log')}
2026-02-09 22:15:36,332 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\rehan\\OneDrive\\Desktop\\cre\\backend\\backend_debug.log')}
2026-02-09 22:15:36,745 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\rehan\\OneDrive\\Desktop\\cre\\backend\\backend_debug.log')}
2026-02-09 22:15:37,162 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\rehan\\OneDrive\\Desktop\\cre\\backend\\backend_debug.log')}
2026-02-09 22:15:37,518 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\rehan\\OneDrive\\Desktop\\cre\\backend\\backend_debug.log')}
2026-02-09 22:15:37,874 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\rehan\\OneDrive\\Desktop\\cre\\backend\\backend_debug.log')}
2026-02-09 22:15:38,231 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\rehan\\OneDrive\\Desktop\\cre\\backend\\backend_debug.log')}
2026-02-09 22:15:38,587 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\rehan\\OneDrive\\Desktop\\cre\\backend\\backend_debug.log')}
2026-02-09 22:15:38,945 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\rehan\\OneDrive\\Desktop\\cre\\backend\\backend_debug.log')}
2026-02-09 22:15:39,305 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\rehan\\OneDrive\\Desktop\\cre\\backend\\backend_debug.log')}
2026-02-09 22:15:39,665 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\rehan\\OneDrive\\Desktop\\cre\\backend\\backend_debug.log')}
2026-02-09 22:15:40,022 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\rehan\\OneDrive\\Desktop\\cre\\backend\\backend_debug.log')}
2026-02-09 22:15:40,380 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\rehan\\OneDrive\\Desktop\\cre\\backend\\backend_debug.log')}
2026-02-09 22:15:40,738 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\rehan\\OneDrive\\Desktop\\cre\\backend\\backend_debug.log')}
2026-02-09 22:15:41,094 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\rehan\\OneDrive\\Desktop\\cre\\backend\\backend_debug.log')}
2026-02-09 22:15:41,449 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\rehan\\OneDrive\\Desktop\\cre\\backend\\backend_debug.log')}
2026-02-09 22:15:41,807 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\rehan\\OneDrive\\Desktop\\cre\\backend\\backend_debug.log')}
2026-02-09 22:15:42,286 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\rehan\\OneDrive\\Desktop\\cre\\backend\\backend_debug.log')}
2026-02-09 22:15:42,644 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\rehan\\OneDrive\\Desktop\\cre\\backend\\backend_debug.log')}
2026-02-09 22:15:43,002 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\rehan\\OneDrive\\Desktop\\cre\\backend\\backend_debug.log')}
2026-02-09 22:15:43,362 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\rehan\\OneDrive\\Desktop\\cre\\backend\\backend_debug.log')}
2026-02-09 22:15:43,718 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\rehan\\OneDrive\\Desktop\\cre\\backend\\backend_debug.log')}
2026-02-09 22:15:44,074 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\rehan\\OneDrive\\Desktop\\cre\\backend\\backend_debug.log')}
2026-02-09 22:15:44,433 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\rehan\\OneDrive\\Desktop\\cre\\backend\\backend_debug.log')}
2026-02-09 22:15:44,794 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\rehan\\OneDrive\\Desktop\\cre\\backend\\backend_debug.log')}
2026-02-09 22:15:45,200 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\rehan\\OneDrive\\Desktop\\cre\\backend\\backend_debug.log')}
2026-02-09 22:15:45,606 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\rehan\\OneDrive\\Desktop\\cre\\backend\\backend_debug.log')}
2026-02-09 22:15:45,972 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\rehan\\OneDrive\\Desktop\\cre\\backend\\backend_debug.log')}
2026-02-09 22:15:46,378 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\rehan\\OneDrive\\Desktop\\cre\\backend\\backend_debug.log')}
2026-02-09 22:15:46,736 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\rehan\\OneDrive\\Desktop\\cre\\backend\\backend_debug.log')}
2026-02-09 22:15:47,662 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\rehan\\OneDrive\\Desktop\\cre\\backend\\backend_debug.log')}
2026-02-09 22:15:48,027 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\rehan\\OneDrive\\Desktop\\cre\\backend\\backend_debug.log')}
2026-02-09 22:15:48,386 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\rehan\\OneDrive\\Desktop\\cre\\backend\\backend_debug.log')}
2026-02-09 22:15:48,743 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\rehan\\OneDrive\\Desktop\\cre\\backend\\backend_debug.log')}
2026-02-09 22:15:49,251 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\rehan\\OneDrive\\Desktop\\cre\\backend\\backend_debug.log')}
2026-02-09 22:15:49,615 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\rehan\\OneDrive\\Desktop\\cre\\backend\\backend_debug.log')}
2026-02-09 22:15:49,975 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\rehan\\OneDrive\\Desktop\\cre\\backend\\backend_debug.log')}
2026-02-09 22:15:50,354 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\rehan\\OneDrive\\Desktop\\cre\\backend\\backend_debug.log')}
2026-02-09 22:15:50,716 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\rehan\\OneDrive\\Desktop\\cre\\backend\\backend_debug.log')}
2026-02-09 22:15:51,075 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\rehan\\OneDrive\\Desktop\\cre\\backend\\backend_debug.log')}
2026-02-09 22:15:51,483 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\rehan\\OneDrive\\Desktop\\cre\\backend\\backend_debug.log')}
2026-02-09 22:15:51,889 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\rehan\\OneDrive\\Desktop\\cre\\backend\\backend_debug.log')}
2026-02-09 22:15:52,257 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\rehan\\OneDrive\\Desktop\\cre\\backend\\backend_debug.log')}
2026-02-09 22:15:52,618 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\rehan\\OneDrive\\Desktop\\cre\\backend\\backend_debug.log')}
2026-02-09 22:15:52,977 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\rehan\\OneDrive\\Desktop\\cre\\backend\\backend_debug.log')}
2026-02-09 22:15:53,389 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\rehan\\OneDrive\\Desktop\\cre\\backend\\backend_debug.log')}
2026-02-09 22:15:53,791 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\rehan\\OneDrive\\Desktop\\cre\\backend\\backend_debug.log')}
2026-02-09 22:15:54,199 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\rehan\\OneDrive\\Desktop\\cre\\backend\\backend_debug.log')}
2026-02-09 22:15:54,603 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\rehan\\OneDrive\\Desktop\\cre\\backend\\backend_debug.log')}
2026-02-09 22:15:55,012 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\rehan\\OneDrive\\Desktop\\cre\\backend\\backend_debug.log')}
2026-02-09 22:15:55,390 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\rehan\\OneDrive\\Desktop\\cre\\backend\\backend_debug.log')}
2026-02-09 22:15:55,769 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\rehan\\OneDrive\\Desktop\\cre\\backend\\backend_debug.log')}
2026-02-09 22:15:56,125 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\rehan\\OneDrive\\Desktop\\cre\\backend\\backend_debug.log')}
2026-02-09 22:15:56,486 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\rehan\\OneDrive\\Desktop\\cre\\backend\\backend_debug.log')}
2026-02-09 22:15:56,855 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\rehan\\OneDrive\\Desktop\\cre\\backend\\backend_debug.log')}
2026-02-09 22:15:57,213 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\rehan\\OneDrive\\Desktop\\cre\\backend\\backend_debug.log')}
2026-02-09 22:15:57,572 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\rehan\\OneDrive\\Desktop\\cre\\backend\\backend_debug.log')}
2026-02-09 22:15:57,979 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\rehan\\OneDrive\\Desktop\\cre\\backend\\backend_debug.log')}
2026-02-09 22:15:58,332 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\rehan\\OneDrive\\Desktop\\cre\\backend\\backend_debug.log')}
2026-02-09 22:15:58,690 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\rehan\\OneDrive\\Desktop\\cre\\backend\\backend_debug.log')}
2026-02-09 22:15:59,043 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\rehan\\OneDrive\\Desktop\\cre\\backend\\backend_debug.log')}
2026-02-09 22:15:59,402 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\rehan\\OneDrive\\Desktop\\cre\\backend\\backend_debug.log')}
2026-02-09 22:15:59,777 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\rehan\\OneDrive\\Desktop\\cre\\backend\\backend_debug.log')}
2026-02-09 22:16:00,131 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\rehan\\OneDrive\\Desktop\\cre\\backend\\backend_debug.log')}
2026-02-09 22:16:00,489 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\rehan\\OneDrive\\Desktop\\cre\\backend\\backend_debug.log')}
2026-02-09 22:16:00,846 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\rehan\\OneDrive\\Desktop\\cre\\backend\\backend_debug.log')}
2026-02-09 22:16:01,208 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\rehan\\OneDrive\\Desktop\\cre\\backend\\backend_debug.log')}
2026-02-09 22:16:01,563 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\rehan\\OneDrive\\Desktop\\cre\\backend\\backend_debug.log')}
2026-02-09 22:16:01,922 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\rehan\\OneDrive\\Desktop\\cre\\backend\\backend_debug.log')}
2026-02-09 22:16:02,339 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\rehan\\OneDrive\\Desktop\\cre\\backend\\backend_debug.log')}
2026-02-09 22:16:02,751 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\rehan\\OneDrive\\Desktop\\cre\\backend\\backend_debug.log')}
2026-02-09 22:16:03,116 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\rehan\\OneDrive\\Desktop\\cre\\backend\\backend_debug.log')}
2026-02-09 22:16:03,475 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\rehan\\OneDrive\\Desktop\\cre\\backend\\backend_debug.log')}
2026-02-09 22:16:03,843 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\rehan\\OneDrive\\Desktop\\cre\\backend\\backend_debug.log')}
2026-02-09 22:16:04,197 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\rehan\\OneDrive\\Desktop\\cre\\backend\\backend_debug.log')}
2026-02-09 22:16:04,556 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\rehan\\OneDrive\\Desktop\\cre\\backend\\backend_debug.log')}
2026-02-09 22:16:04,918 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\rehan\\OneDrive\\Desktop\\cre\\backend\\backend_debug.log')}
2026-02-09 22:16:05,301 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\rehan\\OneDrive\\Desktop\\cre\\backend\\backend_debug.log')}
2026-02-09 22:16:05,667 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\rehan\\OneDrive\\Desktop\\cre\\backend\\backend_debug.log')}
2026-02-09 22:16:06,074 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\rehan\\OneDrive\\Desktop\\cre\\backend\\backend_debug.log')}
2026-02-09 22:16:06,478 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\rehan\\OneDrive\\Desktop\\cre\\backend\\backend_debug.log')}
2026-02-09 22:16:06,831 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\rehan\\OneDrive\\Desktop\\cre\\backend\\backend_debug.log')}
2026-02-09 22:16:07,185 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\rehan\\OneDrive\\Desktop\\cre\\backend\\backend_debug.log')}
2026-02-09 22:16:07,543 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\rehan\\OneDrive\\Desktop\\cre\\backend\\backend_debug.log')}
2026-02-09 22:16:07,897 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\rehan\\OneDrive\\Desktop\\cre\\backend\\backend_debug.log')}
2026-02-09 22:16:08,253 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\rehan\\OneDrive\\Desktop\\cre\\backend\\backend_debug.log')}
2026-02-09 22:16:08,614 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\rehan\\OneDrive\\Desktop\\cre\\backend\\backend_debug.log')}
2026-02-09 22:16:08,969 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\rehan\\OneDrive\\Desktop\\cre\\backend\\backend_debug.log')}
2026-02-09 22:16:09,324 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\rehan\\OneDrive\\Desktop\\cre\\backend\\backend_debug.log')}
2026-02-09 22:16:09,690 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\rehan\\OneDrive\\Desktop\\cre\\backend\\backend_debug.log')}
2026-02-09 22:16:10,045 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\rehan\\OneDrive\\Desktop\\cre\\backend\\backend_debug.log')}
2026-02-09 22:16:10,403 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\rehan\\OneDrive\\Desktop\\cre\\backend\\backend_debug.log')}
2026-02-09 22:16:10,764 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\rehan\\OneDrive\\Desktop\\cre\\backend\\backend_debug.log')}
2026-02-09 22:16:11,118 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\rehan\\OneDrive\\Desktop\\cre\\backend\\backend_debug.log')}
2026-02-09 22:16:11,477 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\rehan\\OneDrive\\Desktop\\cre\\backend\\backend_debug.log')}
